,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,4.61034,6.0106654,9.942049,6.798532,8.917917,2.5549123,7.2257257,-0.42741266,3.479011,0.76990163,6.5213757,5.7888417,5.1524405,5.2588377,6.749733,3.3974588,5.49454,3.4325998,1.9299437,8.718502
1,4.8656254,6.1416445,9.361405,7.2193065,8.7091,2.3349147,7.3768387,-0.5703666,3.6362166,1.2368863,6.498564,6.080099,5.0586,5.1120186,6.347586,3.1314173,5.248884,3.339429,1.2682186,8.651466
2,4.5814157,5.9391093,10.098368,6.8678775,8.803372,2.5289874,7.1982512,-0.23788457,3.6158304,0.692767,6.3724976,5.821844,4.9080667,5.4035873,6.7370152,2.7956655,5.2347155,3.867121,1.916426,9.149142
3,4.955283,6.008684,10.383724,7.227378,8.454184,2.6876993,7.1423144,-0.07561586,4.1100945,0.47662327,6.2313933,5.898144,4.7087836,5.1975946,6.472178,2.4072604,5.205577,3.6602764,1.7323961,8.968093
4,5.0333924,6.039107,10.281464,7.274544,8.579636,2.5544393,7.059089,-0.2164256,4.070724,0.47707394,6.2467585,5.853947,4.8354783,4.9711018,6.3452215,2.7447004,5.352615,3.3369946,1.6603354,8.6649275
5,4.775939,5.896143,9.8951235,6.632215,8.3384285,2.449827,7.3720484,0.3360703,3.7756276,0.7316735,6.440358,5.777673,5.248287,5.202464,6.5924067,3.1977963,5.526963,3.0809472,1.7667124,8.847851
6,4.995342,6.0260262,10.61864,6.880379,8.131146,3.0474224,7.3865633,0.26319322,4.1548576,0.47552606,6.4274783,5.773351,4.888647,5.2687,6.693112,2.6128318,5.3651004,3.3488486,1.9158695,8.645505
7,4.6476917,6.213681,10.460295,6.968892,8.921189,2.5519216,7.083728,-0.5327679,3.5306916,0.66819525,6.291128,5.655207,4.9316783,5.024531,6.5227337,3.0453188,5.214293,3.627784,1.8671702,8.687032
8,4.6881995,5.91867,10.163145,6.7612376,8.807262,2.4664307,7.33563,-0.20512857,3.6144524,0.867154,6.6375113,5.9929204,5.2479224,5.6295705,7.0050282,3.0094252,5.356063,3.711899,2.074272,8.980527
9,4.5591702,6.3315854,9.579501,7.0938935,8.762629,2.489638,7.497966,-0.7229812,3.4168622,1.2982075,6.4309793,5.951267,4.9051204,5.1965337,6.430705,2.9045753,5.0555277,3.7891233,1.4151073,8.918554
10,4.6006436,6.4170823,9.877921,7.243411,8.744092,2.6971626,7.4958086,-0.7752854,3.621459,1.27657,6.5912585,6.142458,4.837498,5.429028,6.665904,2.7714546,5.01413,3.944229,1.557473,8.809863
11,4.915971,6.027703,10.458338,7.24199,8.621042,2.6665025,7.0210013,-0.23019241,4.025786,0.39234027,6.182803,5.789307,4.673402,5.058566,6.414068,2.5366828,5.2336216,3.636576,1.7603868,8.843023
12,4.910366,5.7833896,10.817452,6.798717,8.583004,2.865195,7.116795,0.067971334,3.8816962,0.38368022,6.4729075,5.7440305,4.992506,5.457849,6.9325085,2.761393,5.358396,3.650981,2.1779058,8.727456
13,4.6158905,6.683261,10.344004,7.278512,8.229561,2.6570363,7.5787644,-0.13770384,4.1313767,1.1095953,6.595248,6.342921,4.931304,5.508706,6.697134,2.499806,5.0231843,3.7504256,1.6836729,8.921802
